PROJECT_NAME: black
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging==20.3) (1.14.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging==20.3) (2.4.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pathspec==0.7.0 in ./env/lib/python3.8/site-packages (0.7.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pkginfo==1.5.0.1 in ./env/lib/python3.8/site-packages (1.5.0.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pre-commit==2.2.0 in ./env/lib/python3.8/site-packages (2.2.0)
Requirement already satisfied: identify>=1.0.0 in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (1.4.13)
Requirement already satisfied: toml in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (0.10.0)
Requirement already satisfied: nodeenv>=0.11.1 in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (1.3.5)
Requirement already satisfied: pyyaml>=5.1 in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (5.1)
Requirement already satisfied: cfgv>=2.0.0 in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (3.1.0)
Requirement already satisfied: virtualenv>=15.2 in ./env/lib/python3.8/site-packages (from pre-commit==2.2.0) (20.0.15)
Requirement already satisfied: filelock<4,>=3.0.0 in ./env/lib/python3.8/site-packages (from virtualenv>=15.2->pre-commit==2.2.0) (3.0.12)
Requirement already satisfied: distlib<1,>=0.3.0 in ./env/lib/python3.8/site-packages (from virtualenv>=15.2->pre-commit==2.2.0) (0.3.0)
Requirement already satisfied: appdirs<2,>=1.4.3 in ./env/lib/python3.8/site-packages (from virtualenv>=15.2->pre-commit==2.2.0) (1.4.3)
Requirement already satisfied: six<2,>=1.9.0 in ./env/lib/python3.8/site-packages (from virtualenv>=15.2->pre-commit==2.2.0) (1.14.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycodestyle==2.5.0 in ./env/lib/python3.8/site-packages (2.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycparser==2.20 in ./env/lib/python3.8/site-packages (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyflakes==2.1.1 in ./env/lib/python3.8/site-packages (2.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Pygments==2.6.1 in ./env/lib/python3.8/site-packages (2.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyparsing==2.4.6 in ./env/lib/python3.8/site-packages (2.4.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytz==2019.3 in ./env/lib/python3.8/site-packages (2019.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: PyYAML==5.1 in ./env/lib/python3.8/site-packages (5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: readme-renderer==25.0 in ./env/lib/python3.8/site-packages (25.0)
Requirement already satisfied: docutils>=0.13.1 in ./env/lib/python3.8/site-packages (from readme-renderer==25.0) (0.15)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from readme-renderer==25.0) (1.14.0)
Requirement already satisfied: Pygments>=2.5.1 in ./env/lib/python3.8/site-packages (from readme-renderer==25.0) (2.6.1)
Requirement already satisfied: bleach>=2.1.0 in ./env/lib/python3.8/site-packages (from readme-renderer==25.0) (3.1.4)
Requirement already satisfied: webencodings in ./env/lib/python3.8/site-packages (from bleach>=2.1.0->readme-renderer==25.0) (0.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: recommonmark==0.6.0 in ./env/lib/python3.8/site-packages (0.6.0)
Requirement already satisfied: sphinx>=1.3.1 in ./env/lib/python3.8/site-packages (from recommonmark==0.6.0) (2.4.4)
Requirement already satisfied: docutils>=0.11 in ./env/lib/python3.8/site-packages (from recommonmark==0.6.0) (0.15)
Requirement already satisfied: commonmark>=0.8.1 in ./env/lib/python3.8/site-packages (from recommonmark==0.6.0) (0.9.1)
Requirement already satisfied: sphinxcontrib-serializinghtml in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.1.4)
Requirement already satisfied: sphinxcontrib-applehelp in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.0.2)
Requirement already satisfied: sphinxcontrib-htmlhelp in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.0.3)
Requirement already satisfied: Jinja2>=2.3 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (2.11.1)
Requirement already satisfied: Pygments>=2.0 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (2.6.1)
Requirement already satisfied: setuptools in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (41.2.0)
Requirement already satisfied: imagesize in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.2.0)
Requirement already satisfied: sphinxcontrib-qthelp in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.0.3)
Requirement already satisfied: snowballstemmer>=1.1 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (2.0.0)
Requirement already satisfied: babel!=2.0,>=1.3 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (2.8.0)
Requirement already satisfied: alabaster<0.8,>=0.7 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (0.7.12)
Requirement already satisfied: requests>=2.5.0 in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (2.21.0)
Requirement already satisfied: sphinxcontrib-devhelp in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.0.2)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (20.3)
Requirement already satisfied: sphinxcontrib-jsmath in ./env/lib/python3.8/site-packages (from sphinx>=1.3.1->recommonmark==0.6.0) (1.0.1)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from Jinja2>=2.3->sphinx>=1.3.1->recommonmark==0.6.0) (1.1.1)
Requirement already satisfied: pytz>=2015.7 in ./env/lib/python3.8/site-packages (from babel!=2.0,>=1.3->sphinx>=1.3.1->recommonmark==0.6.0) (2019.3)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->sphinx>=1.3.1->recommonmark==0.6.0) (1.24.3)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->sphinx>=1.3.1->recommonmark==0.6.0) (2.8)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->sphinx>=1.3.1->recommonmark==0.6.0) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->sphinx>=1.3.1->recommonmark==0.6.0) (2019.11.28)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->sphinx>=1.3.1->recommonmark==0.6.0) (1.14.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->sphinx>=1.3.1->recommonmark==0.6.0) (2.4.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: regex==2020.2.20 in ./env/lib/python3.8/site-packages (2020.2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: requests==2.21.0 in ./env/lib/python3.8/site-packages (2.21.0)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests==2.21.0) (2.8)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests==2.21.0) (1.24.3)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests==2.21.0) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests==2.21.0) (2019.11.28)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: requests-toolbelt==0.9.1 in ./env/lib/python3.8/site-packages (0.9.1)
Requirement already satisfied: requests<3.0.0,>=2.0.1 in ./env/lib/python3.8/site-packages (from requests-toolbelt==0.9.1) (2.21.0)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests<3.0.0,>=2.0.1->requests-toolbelt==0.9.1) (2019.11.28)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests<3.0.0,>=2.0.1->requests-toolbelt==0.9.1) (3.0.4)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests<3.0.0,>=2.0.1->requests-toolbelt==0.9.1) (1.24.3)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests<3.0.0,>=2.0.1->requests-toolbelt==0.9.1) (2.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: setuptools-scm==3.5.0 in ./env/lib/python3.8/site-packages (3.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: six==1.14.0 in ./env/lib/python3.8/site-packages (1.14.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: snowballstemmer==2.0.0 in ./env/lib/python3.8/site-packages (2.0.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Sphinx==2.4.4 in ./env/lib/python3.8/site-packages (2.4.4)
Requirement already satisfied: sphinxcontrib-serializinghtml in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.1.4)
Requirement already satisfied: docutils>=0.12 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (0.15)
Requirement already satisfied: sphinxcontrib-applehelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.2)
Requirement already satisfied: Jinja2>=2.3 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (2.11.1)
Requirement already satisfied: Pygments>=2.0 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (2.6.1)
Requirement already satisfied: sphinxcontrib-qthelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.3)
Requirement already satisfied: imagesize in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.2.0)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (20.3)
Requirement already satisfied: alabaster<0.8,>=0.7 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (0.7.12)
Requirement already satisfied: requests>=2.5.0 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (2.21.0)
Requirement already satisfied: sphinxcontrib-jsmath in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.1)
Requirement already satisfied: snowballstemmer>=1.1 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (2.0.0)
Requirement already satisfied: setuptools in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (41.2.0)
Requirement already satisfied: babel!=2.0,>=1.3 in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (2.8.0)
Requirement already satisfied: sphinxcontrib-htmlhelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.3)
Requirement already satisfied: sphinxcontrib-devhelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.2)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from Jinja2>=2.3->Sphinx==2.4.4) (1.1.1)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->Sphinx==2.4.4) (1.14.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->Sphinx==2.4.4) (2.4.6)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (1.24.3)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (2019.11.28)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (2.8)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (3.0.4)
Requirement already satisfied: pytz>=2015.7 in ./env/lib/python3.8/site-packages (from babel!=2.0,>=1.3->Sphinx==2.4.4) (2019.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-applehelp==1.0.2 in ./env/lib/python3.8/site-packages (1.0.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
