PROJECT_NAME: sanic
Requirement already satisfied: httptools>=0.0.10 in ./env/lib/python3.8/site-packages (from sanic) (0.1.1)
Requirement already satisfied: aiofiles>=0.3.0 in ./env/lib/python3.8/site-packages (from sanic) (0.5.0)
Requirement already satisfied: websockets<7.0,>=6.0 in ./env/lib/python3.8/site-packages (from sanic) (6.0)
Requirement already satisfied: multidict<5.0,>=4.0 in ./env/lib/python3.8/site-packages (from sanic) (4.7.6)
Requirement already satisfied: uvloop>=0.5.3 in ./env/lib/python3.8/site-packages (from sanic) (0.14.0)
Requirement already satisfied: ujson>=1.35 in ./env/lib/python3.8/site-packages (from sanic) (4.0.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: service-identity==18.1.0 in ./env/lib/python3.8/site-packages (18.1.0)
Requirement already satisfied: pyasn1 in ./env/lib/python3.8/site-packages (from service-identity==18.1.0) (0.4.8)
Requirement already satisfied: cryptography in ./env/lib/python3.8/site-packages (from service-identity==18.1.0) (2.9.2)
Requirement already satisfied: attrs>=16.0.0 in ./env/lib/python3.8/site-packages (from service-identity==18.1.0) (19.3.0)
Requirement already satisfied: pyasn1-modules in ./env/lib/python3.8/site-packages (from service-identity==18.1.0) (0.2.8)
Requirement already satisfied: six>=1.4.1 in ./env/lib/python3.8/site-packages (from cryptography->service-identity==18.1.0) (1.15.0)
Requirement already satisfied: cffi!=1.11.3,>=1.8 in ./env/lib/python3.8/site-packages (from cryptography->service-identity==18.1.0) (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi!=1.11.3,>=1.8->cryptography->service-identity==18.1.0) (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: six==1.15.0 in ./env/lib/python3.8/site-packages (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: smmap==3.0.4 in ./env/lib/python3.8/site-packages (3.0.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sniffio==1.1.0 in ./env/lib/python3.8/site-packages (1.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: SOAPpy==0.12.22 in ./env/lib/python3.8/site-packages (0.12.22)
Requirement already satisfied: wstools in ./env/lib/python3.8/site-packages (from SOAPpy==0.12.22) (0.4.8)
Requirement already satisfied: defusedxml in ./env/lib/python3.8/site-packages (from SOAPpy==0.12.22) (0.6.0)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from wstools->SOAPpy==0.12.22) (1.15.0)
Requirement already satisfied: pbr in ./env/lib/python3.8/site-packages (from wstools->SOAPpy==0.12.22) (5.4.5)
Requirement already satisfied: setuptools>=17.1 in ./env/lib/python3.8/site-packages (from wstools->SOAPpy==0.12.22) (41.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sortedcontainers==2.1.0 in ./env/lib/python3.8/site-packages (2.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: soupsieve==2.0.1 in ./env/lib/python3.8/site-packages (2.0.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: stevedore==2.0.0 in ./env/lib/python3.8/site-packages (2.0.0)
Requirement already satisfied: pbr!=2.1.0,>=2.0.0 in ./env/lib/python3.8/site-packages (from stevedore==2.0.0) (5.4.5)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: structlog==20.1.0 in ./env/lib/python3.8/site-packages (20.1.0)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from structlog==20.1.0) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: termcolor==1.1.0 in ./env/lib/python3.8/site-packages (1.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: testfixtures==6.14.1 in ./env/lib/python3.8/site-packages (6.14.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: text-unidecode==1.3 in ./env/lib/python3.8/site-packages (1.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: toml==0.10.1 in ./env/lib/python3.8/site-packages (0.10.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: tornado==6.0.4 in ./env/lib/python3.8/site-packages (6.0.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: towncrier==19.2.0 in ./env/lib/python3.8/site-packages (19.2.0)
Requirement already satisfied: Click in ./env/lib/python3.8/site-packages (from towncrier==19.2.0) (7.1.2)
Requirement already satisfied: toml in ./env/lib/python3.8/site-packages (from towncrier==19.2.0) (0.10.1)
Requirement already satisfied: jinja2 in ./env/lib/python3.8/site-packages (from towncrier==19.2.0) (2.11.2)
Requirement already satisfied: incremental in ./env/lib/python3.8/site-packages (from towncrier==19.2.0) (17.5.0)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from jinja2->towncrier==19.2.0) (1.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: tox==3.15.2 in ./env/lib/python3.8/site-packages (3.15.2)
Requirement already satisfied: filelock>=3.0.0 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (3.0.12)
Requirement already satisfied: six>=1.14.0 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (1.15.0)
Requirement already satisfied: packaging>=14 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (20.4)
Requirement already satisfied: py>=1.4.17 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (1.8.1)
Requirement already satisfied: pluggy>=0.12.0 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (0.13.1)
Requirement already satisfied: toml>=0.9.4 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (0.10.1)
Requirement already satisfied: virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0 in ./env/lib/python3.8/site-packages (from tox==3.15.2) (20.0.21)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging>=14->tox==3.15.2) (2.4.7)
Requirement already satisfied: distlib<1,>=0.3.0 in ./env/lib/python3.8/site-packages (from virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0->tox==3.15.2) (0.3.0)
Requirement already satisfied: appdirs<2,>=1.4.3 in ./env/lib/python3.8/site-packages (from virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0->tox==3.15.2) (1.4.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: typed-ast==1.4.1 in ./env/lib/python3.8/site-packages (1.4.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: urllib3==1.25.9 in ./env/lib/python3.8/site-packages (1.25.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: urwid==2.1.0 in ./env/lib/python3.8/site-packages (2.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: uvicorn==0.11.5 in ./env/lib/python3.8/site-packages (0.11.5)
Requirement already satisfied: click==7.* in ./env/lib/python3.8/site-packages (from uvicorn==0.11.5) (7.1.2)
Requirement already satisfied: uvloop>=0.14.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" in ./env/lib/python3.8/site-packages (from uvicorn==0.11.5) (0.14.0)
Requirement already satisfied: httptools==0.1.*; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" in ./env/lib/python3.8/site-packages (from uvicorn==0.11.5) (0.1.1)
Collecting websockets==8.* (from uvicorn==0.11.5)
  Using cached https://files.pythonhosted.org/packages/1f/5f/61cbb8d89806e82d2dc8824c48d7a696bd89a95acf8f88e3e4bdcf0a4abe/websockets-8.1-cp38-cp38-manylinux2010_x86_64.whl
Requirement already satisfied: h11<0.10,>=0.8 in ./env/lib/python3.8/site-packages (from uvicorn==0.11.5) (0.8.1)
ERROR: sanic 0.8.3 has requirement websockets<7.0,>=6.0, but you'll have websockets 8.1 which is incompatible.
Installing collected packages: websockets
  Found existing installation: websockets 6.0
    Uninstalling websockets-6.0:
      Successfully uninstalled websockets-6.0
Successfully installed websockets-8.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: virtualenv==20.0.21 in ./env/lib/python3.8/site-packages (20.0.21)
Requirement already satisfied: appdirs<2,>=1.4.3 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.21) (1.4.4)
Requirement already satisfied: six<2,>=1.9.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.21) (1.15.0)
Requirement already satisfied: filelock<4,>=3.0.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.21) (3.0.12)
Requirement already satisfied: distlib<1,>=0.3.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.21) (0.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: virtualenv-clone==0.5.4 in ./env/lib/python3.8/site-packages (0.5.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: w3lib==1.22.0 in ./env/lib/python3.8/site-packages (1.22.0)
Requirement already satisfied: six>=1.4.1 in ./env/lib/python3.8/site-packages (from w3lib==1.22.0) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: wcwidth==0.1.9 in ./env/lib/python3.8/site-packages (0.1.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting websockets==6.0
  Using cached https://files.pythonhosted.org/packages/4e/2a/56e60bb4c3696bc736998cc13c3fa1a36210609d7e1a3f2519857b420245/websockets-6.0.tar.gz
ERROR: uvicorn 0.11.5 has requirement websockets==8.*, but you'll have websockets 6.0 which is incompatible.
Installing collected packages: websockets
  Found existing installation: websockets 8.1
    Uninstalling websockets-8.1:
      Successfully uninstalled websockets-8.1
  Running setup.py install for websockets: started
    Running setup.py install for websockets: finished with status 'done'
Successfully installed websockets-6.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Werkzeug==1.0.1 in ./env/lib/python3.8/site-packages (1.0.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: wsproto==0.15.0 in ./env/lib/python3.8/site-packages (0.15.0)
Requirement already satisfied: h11>=0.8.1 in ./env/lib/python3.8/site-packages (from wsproto==0.15.0) (0.8.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: wstools==0.4.8 in ./env/lib/python3.8/site-packages (0.4.8)
Requirement already satisfied: pbr in ./env/lib/python3.8/site-packages (from wstools==0.4.8) (5.4.5)
Requirement already satisfied: setuptools>=17.1 in ./env/lib/python3.8/site-packages (from wstools==0.4.8) (41.2.0)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from wstools==0.4.8) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: yarl==1.4.2 in ./env/lib/python3.8/site-packages (1.4.2)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from yarl==1.4.2) (2.9)
Requirement already satisfied: multidict>=4.0 in ./env/lib/python3.8/site-packages (from yarl==1.4.2) (4.7.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: zope.interface==5.1.0 in ./env/lib/python3.8/site-packages (5.1.0)
Requirement already satisfied: setuptools in ./env/lib/python3.8/site-packages (from zope.interface==5.1.0) (41.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
