PROJECT_NAME: matplotlib
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/74/bc/3332d18197c6e9165569b71c40a51390e1692bc8d87a5205ee401e034cdd/Pillow-6.1.0.win-amd64-py2.7.exe#sha256=e150c5aed6e67321edc6893faa6701581ca2d393472f39142a00e551bcd249a5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/26/59/650562991d54f19b43dbaa9c27a23bad3f06f5160ff20a55dc92b543dd15/Pillow-6.1.0.win-amd64-py3.5.exe#sha256=b5aa19f1da16b4f5e47b6930053f08cba77ceccaed68748061b0ec24860e510c (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/dc/1e/d644fb05ccaf0086ce0c0ceb93c4f1cac9057762d2d2e6937c88daa01316/Pillow-6.1.0.win-amd64-py3.6.exe#sha256=7b403ea842b70c4fa0a4969a5d8d86e932c941095b7cda077ea68f7b98ead30b (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d7/1e/45c6fb14196e085979feacdaade0b2710c1f425127ef6bd63b2d1fe59988/Pillow-6.1.0.win-amd64-py3.7.exe#sha256=cdd53acd3afb9878a2289a1b55807871f9877c81174ae0d3763e52f907131d25 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/e5/42/21d68c35d4097d6228f80d74947e74742cf8de1c13dd6098f3fa173b81e4/Pillow-6.1.0.win32-py2.7.exe#sha256=406c856e0f6fc330322a319457d9ff6162834050cda2cf1eaaaea4b771d01914 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d7/d7/eae7957149b04b53fc2e7004c6301e0c30e20a0d3006527181c6c00b9ab2/Pillow-6.1.0.win32-py3.5.exe#sha256=82840783842b27933cc6388800cb547f31caf436f7e23384d456bdf5fc8dfe49 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/2b/e8/658b2c46b2446870064c7822defa1c82a66ea88f236cb2bfde2af06d2edc/Pillow-6.1.0.win32-py3.6.exe#sha256=9159285ab4030c6f85e001468cb5886de05e6bd9304e9e7d46b983f7d2fad0cc (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/2d/c5/8d329462026456d1820f7fe326b292bdff9829363c0e6a2c46e0bc363a05/Pillow-6.1.0.win32-py3.7.exe#sha256=e403b37c6a253ebca5d0f2e5624643997aaae529dc96299162418ef54e29eb70 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/d7/47/5665ccf46b5d52c6ac8d40922d9a4d122ad42a1fa425129045575cab81e6/Pillow-6.2.0-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=38c7d48a21cd06fdeee93987147b9b1c55b73b4cfcbf83240568bfbd5adee447 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_i686: https://files.pythonhosted.org/packages/fb/b3/bd398505f71eb71f97455e5b6e2634a27741f4b12ad769f8dba3ed5487e9/Pillow-6.2.0-cp27-cp27m-manylinux1_i686.whl#sha256=892bb52b70bd5ea9dbbc3ac44f38e84f5a04e9d8b1bff48159d96cb795b81159 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/ec/33/493aea1bdf852dd1e9f1162a6ff7c6b1efd2d5134c622283ebfcf03dc295/Pillow-6.2.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=00fdeb23820f30e43bba78eb9abb00b7a937a655de7760b2e09101d63708b64e (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win32: https://files.pythonhosted.org/packages/c4/f9/21cd1d1d2a14ce781651b6b4b6534c7632b6606cdf6518f3887b5284d32a/Pillow-6.2.0-cp27-cp27m-win32.whl#sha256=01f948e8220c85eae1aa1a7f8edddcec193918f933fb07aaebe0bfbbcffefbf1 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win_amd64: https://files.pythonhosted.org/packages/7b/3f/21f0bdfd5f9732411b04c8699a78289c7c44b5354586183622929dfe2b62/Pillow-6.2.0-cp27-cp27m-win_amd64.whl#sha256=2c1c61546e73de62747e65807d2cc4980c395d4c5600ecb1f47a650c6fa78c79 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_i686: https://files.pythonhosted.org/packages/18/01/741ed98165068629738a004b128032f8a11358b5664ca579306d2b60ca7a/Pillow-6.2.0-cp27-cp27mu-manylinux1_i686.whl#sha256=8a9becd5cbd5062f973bcd2e7bc79483af310222de112b6541f8af1f93a3cc42 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/11/21/b8f96afde78ff1d36fc8f71b08fdf2763d407ee9bb3dd026a17023760ca7/Pillow-6.2.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=099a61618b145ecb50c6f279666bbc398e189b8bc97544ae32b8fcb49ad6b830 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/59/cf/d48fe82c888f28637a793f102aa3ef531cfe15a9d4d0eeec4f6ce0024748/Pillow-6.2.0-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=5bbba34f97a26a93f5e8dec469ca4ddd712451418add43da946dbaed7f7a98d2 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/7a/bd/6e18d5b021e708751163d85479c5767e7369422cd5c6fedcd43be32b27d7/Pillow-6.2.0-cp35-cp35m-manylinux1_i686.whl#sha256=43fd026f613c8e48a25eba1a92f4d2ad7f3903c95d8c33a11611a7717d2ab654 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a8/34/086feba718f629fc51f27f993fa72e210c1c25077cba2f9e9a2dcfa23a7f/Pillow-6.2.0-cp35-cp35m-manylinux1_x86_64.whl#sha256=c79a8546c48ae6465189e54e3245a97ddf21161e33ff7eaa42787353417bb2b6 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/4b/b1/151722126eb2eab0b5f6c443c8b65a49ca79a01b89f222a734286377567e/Pillow-6.2.0-cp35-cp35m-win32.whl#sha256=b1b0e1f626a0f079c0d3696db70132fb1f29aa87c66aecb6501a9b8be64ce9f7 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/40/50/406ea88c6d3c4fdffd45f2cf7528628586e1651e5c6f95f0193870832175/Pillow-6.2.0-cp35-cp35m-win_amd64.whl#sha256=97b119c436bfa96a92ac2ca525f7025836d4d4e64b1c9f9eff8dbaf3ff1d86f3 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/b7/d2/8b3acdec6b83e56f7a37389f9df58da1994cafcb35b452652771d9472bd5/Pillow-6.2.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=ec883b8e44d877bda6f94a36313a1c6063f8b1997aa091628ae2f34c7f97c8d5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/0c/5f/6df0f64dd563e6f62991226d6ff2dc16af71d3b374ae1646e810e6356917/Pillow-6.2.0-cp36-cp36m-manylinux1_i686.whl#sha256=c14c1224fd1a5be2733530d648a316974dbbb3c946913562c6005a76f21ca042 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/19/66/6113477dc3206ccb1e192cffd626f2840ead02375a6cebe2436ad4c19f61/Pillow-6.2.0-cp36-cp36m-manylinux1_x86_64.whl#sha256=ceb76935ac4ebdf6d7bc845482a4450b284c6ccfb281e34da51d510658ab34d8 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/f7/a9/4170628d01f01add5b88844330b80434b1a4dcbbf18e2d1f115da98ebd99/Pillow-6.2.0-cp36-cp36m-win32.whl#sha256=e22bffaad04b4d16e1c091baed7f2733fc1ebb91e0c602abf1b6834d17158b1f (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/b7/37/294a6ef8506cfebf8925c22d507fab7ea10e8279c915653571472ee903e1/Pillow-6.2.0-cp36-cp36m-win_amd64.whl#sha256=338581b30b908e111be578f0297255f6b57a51358cd16fa0e6f664c9a1f88bff (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/a4/92/801710e21ede5f583c6bde61b25baa46ed16d9d77d74935e11b9a801cdd7/Pillow-6.2.0-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=2ed9c4f694861642401f27dc3cb99772be67cd190e84845c749dae0a06c3bfae (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/fc/4d/de586d3a3ddc216fd99b62260f693f14ec7a877239b961d660fb1eb42e67/Pillow-6.2.0-cp37-cp37m-manylinux1_i686.whl#sha256=972a7aaeb7c4a2795b52eef52ee991ef040b31009f36deca6207a986607b55f3 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/34/b7/fb24ad352b747340ec1975c84c30cca37bb93a0079e037d1f0930afd65ad/Pillow-6.2.0-cp37-cp37m-manylinux1_x86_64.whl#sha256=9ba37698e242223f8053cc158f130aee046a96feacbeab65893dbe94f5530118 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/6e/42/cbcafb97c5e288a0340bfdffb883faa14cf1e2edd81727f0bac6d0150d4a/Pillow-6.2.0-cp37-cp37m-win32.whl#sha256=65a28969a025a0eb4594637b6103201dc4ed2a9508bdab56ac33e43e3081c404 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/14/db/f4c72818297d4d92083c1b3d3404efdb6b2734bea11c0950cfc48b832021/Pillow-6.2.0-cp37-cp37m-win_amd64.whl#sha256=f1baa54d50ec031d1a9beb89974108f8f2c0706f49798f4777df879df0e1adb6 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp271-pypy_41-win32: https://files.pythonhosted.org/packages/ec/70/0c7f4d09d2e3f4bf62ae7057e0939dcbc1a9cb930bbea49085d45c001fec/Pillow-6.2.0-pp271-pypy_41-win32.whl#sha256=f53a5385932cda1e2c862d89460992911a89768c65d176ff8c50cddca4d29bed (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp370-pp370-win32: https://files.pythonhosted.org/packages/8c/a3/f4b075c1c58d561486fae1ed9448dd2e39f38bae611b19ec0fbd2c5f80a3/Pillow-6.2.0-pp370-pp370-win32.whl#sha256=08abf39948d4b5017a137be58f1a52b7101700431f0777bec3d897c3949f74e6 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp371-pp371-win32: https://files.pythonhosted.org/packages/3d/e7/41557a188702b9db322cd5a44c846a9cc826ff58b805d23955f6cdcd3cbd/Pillow-6.2.0-pp371-pp371-win32.whl#sha256=5090857876c58885cfa388dc649e5db30aae98a068c26f3fd0ac9d7d9a4d9572 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Found link https://files.pythonhosted.org/packages/87/dc/7597336c48796d4a836007460148b7baf7f278ad42b73d49047eb0e8194c/Pillow-6.2.0.tar.gz#sha256=4548236844327a718ce3bb182ab32a16fa2050c61e334e959f554cac052fb0df (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 6.2.0
    Skipping link: none of the wheel's tags match: cp27-cp27m-macosx_10_6_intel: https://files.pythonhosted.org/packages/3e/2c/452e4428523f9764dd143413e2ccfa41bf02c6813eb187dff63ee5d2d3b6/Pillow-6.2.1-cp27-cp27m-macosx_10_6_intel.whl#sha256=4ac6148008c169603070c092e81f88738f1a0c511e07bd2bb0f9ef542d375da9 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_i686: https://files.pythonhosted.org/packages/3b/c9/f11c3708c87c3c2874449e7d8e9e71147210cb6eb31ec0d25859a92cb828/Pillow-6.2.1-cp27-cp27m-manylinux1_i686.whl#sha256=4aad1b88933fd6dc2846552b89ad0c74ddbba2f0884e2c162aa368374bf5abab (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/0e/52/c7e24b7eaa57b5cf7aef6e229f1012a444048ae2d3b65a1d21a2ba8fdd70/Pillow-6.2.1-cp27-cp27m-manylinux1_x86_64.whl#sha256=c710fcb7ee32f67baf25aa9ffede4795fd5d93b163ce95fdc724383e38c9df96 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win32: https://files.pythonhosted.org/packages/3b/3b/e3ed4244aa6cdad9423e2cdeafd02999911976d48a43b9d4fb441f2c5a60/Pillow-6.2.1-cp27-cp27m-win32.whl#sha256=e9a3edd5f714229d41057d56ac0f39ad9bdba6767e8c888c951869f0bdd129b0 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win_amd64: https://files.pythonhosted.org/packages/40/3f/db380908cc908db30e3defd09a73b27de5e9da45e09b090ccb0ab251826c/Pillow-6.2.1-cp27-cp27m-win_amd64.whl#sha256=b1ae48d87f10d1384e5beecd169c77502fcc04a2c00a4c02b85f0a94b419e5f9 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_i686: https://files.pythonhosted.org/packages/03/a4/0582527058b5ded7b8a8ea363e4250da667619e4d79cce297ad1afbc25f1/Pillow-6.2.1-cp27-cp27mu-manylinux1_i686.whl#sha256=a423c2ea001c6265ed28700df056f75e26215fd28c001e93ef4380b0f05f9547 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/1b/08/ff620ef5a6128ee6e7a505f5716f81fce7b71f3a69e99646ebe64e0b9984/Pillow-6.2.1-cp27-cp27mu-manylinux1_x86_64.whl#sha256=9f5529fc02009f96ba95bea48870173426879dc19eec49ca8e08cd63ecd82ddb (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_6_intel: https://files.pythonhosted.org/packages/7b/14/24ed2a186f203e05388f384314208c58dd1a3126b91782b4c7cf8023aea8/Pillow-6.2.1-cp35-cp35m-macosx_10_6_intel.whl#sha256=5cc901c2ab9409b4b7ac7b5bcc3e86ac14548627062463da0af3b6b7c555a871 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/0f/a3/360063aaf3b312a034ae5508e9c398535a5c2787e551bd9d08423684a1fa/Pillow-6.2.1-cp35-cp35m-manylinux1_i686.whl#sha256=c6414f6aad598364aaf81068cabb077894eb88fed99c6a65e6e8217bab62ae7a (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/dc/bd/ba64273d3fdeb68c74b040e3e42f5a3c2f643e8e65b0b1ad0b18425ed67a/Pillow-6.2.1-cp35-cp35m-manylinux1_x86_64.whl#sha256=384b12c9aa8ef95558abdcb50aada56d74bc7cc131dd62d28c2d0e4d3aadd573 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/74/17/0314c5dacdc4bc49cf8aa278302d66e0cc5b7c0d2aa04a462d8f214dd696/Pillow-6.2.1-cp35-cp35m-win32.whl#sha256=248cffc168896982f125f5c13e9317c059f74fffdb4152893339f3be62a01340 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/f7/d6/1517c9cd677c605257fac77ae4227edc9dae6a0e544b6c5382d0edd495c1/Pillow-6.2.1-cp35-cp35m-win_amd64.whl#sha256=285edafad9bc60d96978ed24d77cdc0b91dace88e5da8c548ba5937c425bca8b (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_6_intel: https://files.pythonhosted.org/packages/54/ee/9e4378f8d4868115353fb1e7eb98ef19d8be1d280e590e3edf6cbe6d2fbe/Pillow-6.2.1-cp36-cp36m-macosx_10_6_intel.whl#sha256=846fa202bd7ee0f6215c897a1d33238ef071b50766339186687bd9b7a6d26ac5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/c1/4c/22aa04793cc5c17957fc831909b9bb79a820f861305e1e05b24f243a672d/Pillow-6.2.1-cp36-cp36m-manylinux1_i686.whl#sha256=7ce80c0a65a6ea90ef9c1f63c8593fcd2929448613fc8da0adf3e6bfad669d08 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/10/5c/0e94e689de2476c4c5e644a3bd223a1c1b9e2bdb7c510191750be74fa786/Pillow-6.2.1-cp36-cp36m-manylinux1_x86_64.whl#sha256=e0697b826da6c2472bb6488db4c0a7fa8af0d52fa08833ceb3681358914b14e5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/3c/92/a2997a3080be88679b56d85d8aa70714af4b296ccb11d9a45d05bba8d763/Pillow-6.2.1-cp36-cp36m-win32.whl#sha256=047d9473cf68af50ac85f8ee5d5f21a60f849bc17d348da7fc85711287a75031 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/2c/ee/289ddb9884665aba9ad10d88c4edf867b87bcb93e3acbeeac41d30d87865/Pillow-6.2.1-cp36-cp36m-win_amd64.whl#sha256=83792cb4e0b5af480588601467c0764242b9a483caea71ef12d22a0d0d6bdce2 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_6_intel: https://files.pythonhosted.org/packages/85/28/2c72ba965b52884a0bd71e419761fc162763dc2e5d9bec2f3b1949f7272a/Pillow-6.2.1-cp37-cp37m-macosx_10_6_intel.whl#sha256=c9e5ffb910b14f090ac9c38599063e354887a5f6d7e6d26795e916b4514f2c1a (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/76/4d/a8fa757d6b0068e406668f8b5ca6d6f6bff0050d6a2a533ba2c335b62974/Pillow-6.2.1-cp37-cp37m-manylinux1_i686.whl#sha256=4deb1d2a45861ae6f0b12ea0a786a03d19d29edcc7e05775b85ec2877cb54c5e (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/89/3e/31c2e5385d7588016c6f7ac552e81c3fff2bef4bc61b6f82f8177752405c/Pillow-6.2.1-cp37-cp37m-manylinux1_x86_64.whl#sha256=0f66dc6c8a3cc319561a633b6aa82c44107f12594643efa37210d8c924fc1c71 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
